# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DBENCH -Wno-fatal --timing --top-module tb -cc -exe --trace-depth 6 --trace -DTRACE_ON -CFLAGS '-DTRACE_ON' bench.cpp tb.v mul.v pdp11.v wrapped_pdp11.v spi.v uart.v"
S  10027272 42474099  1737294670   952490369  1737034655           0 "/usr/bin/verilator_bin"
S      5345 44438742  1737294670   979157037  1737034655           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 44438743  1737294670   979157037  1737034655           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S    779692   786999  1723027801   544238420  1723027785   364238951 "mul.v"
T      5167   785478  1740942255   277619274  1740942255   277619274 "obj_dir/Vtb.cpp"
T      3544   785477  1740942255   277619274  1740942255   277619274 "obj_dir/Vtb.h"
T      1941   785492  1740942255   320952608  1740942255   320952608 "obj_dir/Vtb.mk"
T     15691   785476  1740942255   277619274  1740942255   277619274 "obj_dir/Vtb__ConstPool_0.cpp"
T      1538   785471  1740942255   277619274  1740942255   277619274 "obj_dir/Vtb__Syms.cpp"
T      1408   785475  1740942255   277619274  1740942255   277619274 "obj_dir/Vtb__Syms.h"
T       287   785489  1740942255   310952607  1740942255   310952607 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T    526440   785490  1740942255   320952608  1740942255   320952608 "obj_dir/Vtb__Trace__0.cpp"
T   1003974   785488  1740942255   310952607  1740942255   310952607 "obj_dir/Vtb__Trace__0__Slow.cpp"
T     63428   785481  1740942255   277619274  1740942255   277619274 "obj_dir/Vtb___024root.h"
T    652085   785486  1740942255   297619273  1740942255   297619273 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T    376938   785484  1740942255   284285941  1740942255   284285941 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      4839   785487  1740942255   297619273  1740942255   297619273 "obj_dir/Vtb___024root__DepSet_ha183790c__1.cpp"
T      2103   785485  1740942255   284285941  1740942255   284285941 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T      2084   785483  1740942255   280952606  1740942255   280952606 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       607   785482  1740942255   277619274  1740942255   277619274 "obj_dir/Vtb___024root__Slow.cpp"
T       741   785479  1740942255   277619274  1740942255   277619274 "obj_dir/Vtb__pch.h"
T       773   785493  1740942255   320952608  1740942255   320952608 "obj_dir/Vtb__ver.d"
T         0        0  1740942255   320952608  1740942255   320952608 "obj_dir/Vtb__verFiles.dat"
T      1758   785491  1740942255   320952608  1740942255   320952608 "obj_dir/Vtb_classes.mk"
S     31210   787038  1723043621    58836193  1723043621    45502858 "pdp11.v"
S      1424   787004  1723027839   347570499  1722894656    70400729 "spi.v"
S      1334   785474  1732737043   345337461  1732737043   342004127 "tb.v"
S      2227   787005  1723027839   377570497  1722894658   313734149 "uart.v"
S      6143   787001  1723027801   587571752  1723027773   537572678 "wrapped_pdp11.v"
